colors_presets
- light|color_preset
    id: light
    title: Light preset
    colors
      color_page_id: white
      color_text_id: black
      color_main_id: default_2
      color_link_id: lightblue
      color_link_active_id: black
      color_table_row_odd_id: white
      color_table_row_even_id: default_8
      color_relation_id: black
      color_menu_id: default_2
      color_menu_active_id: default_3
      color_menu_text_id: white
      color_menu_link_id: white
      color_menu_link_active_id: gold_r1
      color_tabs_id: default_2
      color_tabs_link_id: lightblue
      color_tabs_link_active_id: white
      color_tabs_link_active_no_bg_id: black
      color_ok_id: state_ok
      color_warning_id: state_warning
      color_error_id: state_error
      color_fieldset_id: default_8
      color_fieldset_nested_id: white
      color_field_id: white
      color_field_text_id: black
      color_button_id: default_9
      color_button_active_id: default_1
      color_button_text_id: white
