colors_presets
- dark
    id: dark
    title: Dark
    is_dark: true
    colors
      console_visibility: not_show
      color_page_id: modern_dark_blue
      color_text_id: white
      color_main_id: lightseagreen
      color_menu_id: slategray
      color_menu_active_id: lightsteelblue
      color_menu_text_id: modern_dark_blue
      color_menu_link_id: modern_dark_blue
      color_menu_link_active_id: mediumvioletred
      color_link_id: deeppink
      color_link_active_id: white
      color_ok_id: yellowgreen
      color_warning_id: state_warning
      color_error_id: deeppink
      color_fieldset_id: modern_dark_blue_5
      color_fieldset_nested_id: modern_dark_blue
      color_button_id: steelblue
      color_button_active_id: dodgerblue
